 F
       60497       96802           8        2048
   -0.553319326976411467E+05   -0.553093530825615526E+05
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.995117187500000000E+00    0.488281250000000000E-02
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.995093228655544615E+00    0.490677134445534867E-02
   0
   2
    0.600000000000000000E+01    0.700000000000000000E+01    0.983727810650887546E+00    0.100000000000000000E+01
   0
   1
    0.800000000000000000E+01    0.915789473684210487E+00
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          10
    0.165517889685496479E-11   -0.560319124230150192E+05   -0.560079862704609695E+05
 T T     2           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     2          10
    0.378802252809444084E-10   -0.553652194975821767E+05   -0.553444736387556113E+05
 T T     4         168
    0.102022693241169879E-12   -0.553345179869218919E+05   -0.553096631126260909E+05
 T F     4          33
    0.532107593020335789E-12   -0.553370693763228410E+05   -0.553119082458612029E+05
 T F     6        1827
    0.274168192880888691E-12   -0.553320174404471763E+05   -0.553093113002800674E+05
